title,director,average_rating,top_reviewer,top_review_rating,top_review_text,release_date
Barbie,Greta Gerwig,3.8,bimbim,5.0,s(he's) bro(ken),2024-11-07
Parasite,Bong Joon-ho,4.6,Philbert Dy,5.0,This review may contain spoilers. I can handle the truth.,2024-11-08
Fight Club,David Fincher,4.3,gal pacino,5.0,"first watch: fight club is the best movie ever made
second watch: fight club is a deep commentary on the dangers of consumerism
third watch: fight club is a disgusting cesspool of toxic masculinity and itâ€™s not as deep as its fanboys think it is
fourth watch: fight club is a critique of toxic masculinity and itâ€™s deeper than its fanboys think it is
fifth watch: fight club is the best satirical gay romcom ever made",2024-11-09
Everything Everywhere All at Once,Daniel Scheinert,4.3,Karsten,4.0,easily one of the top 5 movies about taxes,2024-11-10
La La Land,Damien Chazelle,4.1,Lucy,5.0,this cured my depression and brought it back full force in the span of 2 hours,2024-11-11
Interstellar,Christopher Nolan,4.4,<3,5.0,tell me you wouldn't cry too if your son grows up to be casey affleck,2024-11-12
Oppenheimer,Christopher Nolan,4.2,justinwuah,5.0,"watching this after i just watched barbie, call me atomic blonde",2024-11-13
Joker,Todd Phillips,3.8,Joao,1.0,if youâ€™ve never swam in the ocean then of course a pool seems deep.,2024-11-14
Pulp Fiction,Quentin Tarantino,4.3,kas17,3.0,a good movie but god imagine my fucking disappointment when i found out the movie wasn't all about mia wallace nobody cares about you bruce willis,2024-11-15
Whiplash,Damien Chazelle,4.4,mommy longlegs,5.0,i had a dream that j.k. simmons yelled at me and i woke up crying,2024-11-16
Dune,Denis Villeneuve,3.9,Jay,3.5,This review may contain spoilers. I can handle the truth.,2024-11-17
Spider-Man: Into the Spider-Verse,Bob Persichetti,4.4,Ralph,5.0,"The best spider-man film. Beyond being funny, creative, and wonderfully animated, it truly has an understanding of the character of Spider-Man.",2024-11-18
Get Out,Jordan Peele,4.2,mememily,4.5,"my favorite commentary that I've read about this movie was from Rian Johnson who said ""I love that if the movie Get Out existed in the world of Get Out, the parents would have told Chris how much they loved Get Out""",2024-11-19
Midsommar,Ari Aster,3.8,#1 gizmo fan,3.5,This review may contain spoilers. I can handle the truth.,2024-11-20
The Batman,Matt Reeves,4.0,nick wibert,4.0,I just love how fucking disgusting Bruce looks in this. Nasty ass stringy ass translucently pale goth boy in his dank disgusting batcave hunched over his computer with bloodshot eyes and black eye paint scrolling through footage of the previous night and journaling his fucked up thoughts. When he finally emerges from the cave to talk to Alfred and gets disturbed by the natural sunlight and has to put on sunglasses I wanted to get up and cheer. Yeah thatâ€™s right put on those sunglasses you little freak. Also heâ€™s definitely a virgin based on how he composes himself around Catwoman. Fucking fantastic movie,2024-11-21
Knives Out,Rian Johnson,4.0,Patrick Willems,4.0,A movie as good as its sweaters (the sweaters are excellent),2024-11-22
The Dark Knight,Christopher Nolan,4.5,cinemaclðŸŽƒwn,5.0,"If you do not like this movie, I do not like you.",2024-11-23
The Truman Show,Peter Weir,4.2,shay,5.0,if i lived in a town where everyone looked like a republican i'd wanna leave too,2024-11-24
Inception,Christopher Nolan,4.2,ksenija,4.5,christopher nolan spent years writing this movie's complex plot and really named the main character dom cobb,2024-11-25
Saltburn,Emerald Fennell,3.4,zoÃ« rose bryant,4.5,a movie about how jacob elordi is simply so fucking hot that his mere existence is enough to make someone legally insane,2024-11-26
Poor Things,Yorgos Lanthimos,4.0,Lara,4.5,barbie (2023) but for mentally ill people,2024-11-27
Spider-Man: Across the Spider-Verse,Justin K. Thompson,4.4,Karsten,0.0,â€œmy holes can take me anywhereâ€,2024-11-28
American Psycho,Mary Harron,3.8,sree,5.0,This review may contain spoilers. I can handle the truth.,2024-11-29
Lady Bird,Greta Gerwig,3.8,Matt Singer,5.0,Two names. Two boyfriends. Two best friends. Two semesters. Two school plays. Two dances. Two parties. Two distinct relationships with her parents. Two potential colleges. Two churches. And a hundred million kajillion tears for the scene at the airport.,2024-11-30
Eternal Sunshine of the Spotless Mind,Michel Gondry,4.2,Karsten,4.5,this also happened when i dyed my hair,2024-12-01
Dune: Part Two,Denis Villeneuve,4.4,Reece,5.0,This review may contain spoilers. I can handle the truth.,2024-12-02
The Wolf of Wall Street,Martin Scorsese,4.0,hunter strawberry,4.0,the most realistic thing about this movie is that leo dates a 22 year old,2024-12-03
The Grand Budapest Hotel,Wes Anderson,4.2,Houston Coley,5.0,"a movie about a girl, who reads a book about a man, who hears a story about a lobby boy, who meets a man who runs a hotel, a hotel for which the story, the book, and the movie are named for",2024-12-04
Spirited Away,Hayao Miyazaki,4.5,ðŸŒ» lindsay ðŸŒ»,4.5,I got lost in a department store when I was 5 and it felt a lot like this,2024-12-05
The Menu,Mark Mylod,3.5,sophie,4.0,never thought i would leave a film being surprised that cannibalism wasn't involved,2024-12-06
Spider-Man: No Way Home,Jon Watts,3.8,James (Schaffrillas),4.0,This review may contain spoilers. I can handle the truth.,2024-12-07
The Shining,Stanley Kubrick,4.2,ðŸ‘½ Zara ðŸ‘½,5.0,"shelley duvall's performance in this film is one of the most intense and realistic portrayals of fear and terror i've ever seen and her skilled acting brought me to tears.
the fact that shelley duvall is constantly overlooked when ever i see anyone talk about this film is a fucking crime, especially considering the mental and emotional abuse kubrick caused her so she could maintain a realistic performance and critics didn't even mention her once upon this film's release, it's fucking disgraceful.
seriously, the lack of praise shelley has gotten in comparison to jack nicholson and other actors in the film is astounding and a goddamn crime. 
shelley i'm sorry that after all your hard work and suffering that you'reâ€¦ more",2024-12-08
Gone Girl,David Fincher,4.1,Wesley R. Ball,5.0,"Whenever I think about getting back together with my ex, I watch this film. Works like a charm every time.",2024-12-09
Black Swan,Darren Aronofsky,4.2,Erik ðŸŽ¼,5.0,This review may contain spoilers. I can handle the truth.,2024-12-10
Once Upon a Time... in Hollywood,Quentin Tarantino,3.8,Roberto_,5.0,"margot robbie: *smiles*
me: that was the best acting i've ever seen in my whole life",2024-12-11
Forrest Gump,Robert Zemeckis,4.1,shay,5.0,This review may contain spoilers. I can handle the truth.,2024-12-12
Little Women,Greta Gerwig,4.2,sree,5.0,"laurie: we look like a couple
jo: a couple of besties <3",2024-12-13
Inglourious Basterds,Quentin Tarantino,4.3,demi adejuyigbe,0.0,i would never invite hitler to my movie premiere. that guy is bad news,2024-12-14
Se7en,David Fincher,4.3,aaron,5.0,This review may contain spoilers. I can handle the truth.,2024-12-15
Challengers,Luca Guadagnino,4.0,patrick,4.5,may thy racket chip and shatter,2024-12-16
10 Things I Hate About You,Gil Junger,4.0,ciara,5.0,the moral of the story is that all men are evil except heath ledger and joseph gordon-levitt and honestly BIG MOOD!,2024-12-17
The Silence of the Lambs,Jonathan Demme,4.3,alyssa,4.5,This review may contain spoilers. I can handle the truth.,2024-12-18
Kill Bill: Vol. 1,Quentin Tarantino,4.2,clementine,5.0,tarantinoâ€™s casting call for this like â€œbad bitches only ðŸ˜¡ðŸ§ðŸ»â€â™€ï¸ðŸš«â€,2024-12-19
Avengers: Infinity War,Joe Russo,4.0,Hannah,3.0,peter parker would have a bomb-ass letterboxd account,2024-12-20
The Godfather,Francis Ford Coppola,4.5,Hannah,0.0,haha they made that scene from zootopia into a movie,2024-12-21
Dead Poets Society,Peter Weir,4.3,Elizaveta,5.0,This review may contain spoilers. I can handle the truth.,2024-12-22
Shutter Island,Martin Scorsese,4.1,shannon,4.0,I really relate to Leo in this because I also don't trust anyone that isn't Mark Ruffalo,2024-12-23
Call Me by Your Name,Luca Guadagnino,3.9,#1 gizmo fan,5.0,"â€œI remember everything.â€
I remember everything. I couldnâ€™t put this film into words if I tried. I couldnâ€™t ever review this, or even explain how personal this felt to me. Every kiss, every movement, every laugh, every dance, every look, goodbye, embrace. If I could, I couldnâ€™t even begin. 
â€œI remember everything.â€",2024-12-24
Baby Driver,Edgar Wright,3.7,olivia,5.0,The fault in our cars,2024-12-25
Avengers: Endgame,Joe Russo,3.9,davidehrlich,4.0,"INFINITY WAR: unwatchable space trash. one of the worst movies in the MCU.
ENDGAME: a genuinely touching (and cleverly self-reflexive) mega-spectacle about how it feels to fail the people you love. one of the best movies in the MCU.
i donâ€™t make the rules!
glad that the entire genre of superhero movies could end on a high note.
(longer, spoilery thoughts to come on friday)",2024-12-26
Django Unchained,Quentin Tarantino,4.3,Jay,5.0,me when christoph waltz smoothly talks his way out of death threatening situations: thats my aesthetic that is what i want to achieve,2024-12-27
Hereditary,Ari Aster,4.0,beck,4.0,if anyone ever clicks their tongue around me again iâ€™m calling the police,2024-12-28
Ratatouille,Brad Bird,4.2,Sarah,4.5,who the fuck kills rats with a gun,2024-12-29
Glass Onion,Rian Johnson,3.4,tetra,0.0,calling it glass onion is such a coward's way to avoid calling it chives out,2024-12-30
Fantastic Mr. Fox,Wes Anderson,4.3,andreaðŸŒ¹,4.5,how does steven soderbergh sleep at night knowing the best movie in the ocean's trilogy is a stop-motion puppet animation directed by wes anderson,2024-12-31
Her,Spike Jonze,4.0,Jay,4.0,the bible says adam and eve not florence and the machine,2025-01-01
The Social Network,David Fincher,3.9,sree,5.0,This review may contain spoilers. I can handle the truth.,2025-01-02
Scott Pilgrim vs. the World,Edgar Wright,3.9,#1 gizmo fan,5.0,"I relate to Scott Pilgrim because I'm 
1. actually the worst
2. not good with relationships
3. a total asshole
4. afraid of confrontation 
5. not worthy of the people in my life
6. cute kinda ugly
7. surprisingly good at kicking ass",2025-01-03
The Matrix,Lana Wachowski,4.2,Jim Cummings,5.0,This review may contain spoilers. I can handle the truth.,2025-01-04
Nope,Jordan Peele,3.7,24framesofnick,4.5,This review may contain spoilers. I can handle the truth.,2025-01-05
Taxi Driver,Martin Scorsese,4.2,Andrew Boley,5.0,"I find it strange that this movie is so popular. I see 'bros' quoting it and they always have this next to Goodfellas and The Sopranos and Entourage in their collection of movies(as do I). I think a lot of people like it for the wrong reasons. They like the violence and the guns and DENIRO. But for me this is the quintessential art house film: ambiguous in it's meaning, a meandering story with no plot in sight, a protagonist that has more psychological disorders than Edward Norton in Fight Club and every character except the Presidential campaignâ€™s employees are completely fucked up. But I'm not giving these 'bros' enough credit, maybe they feel just as lonely as Travis Bickle andâ€¦ more",2025-01-06
Inside Out,Pete Docter,3.8,Ellie âœ¨,4.5,it's unfortunate that i'm 19 now and still have a tragic vampire romance island,2025-01-07
The Perks of Being a Wallflower,Stephen Chbosky,3.9,Logan Kenny,5.0,This review may contain spoilers. I can handle the truth.,2025-01-08
Inside Out 2,Kelsey Mann,3.6,KaoPun,4.0,Where's Horny??????,2025-01-09
Good Will Hunting,Gus Van Sant,4.3,ciara,5.0,will never be able to wrap my head around the fact that matt damon and ben affleck wrote this screenplay they literally look like they have one brain cell between the two of them,2025-01-10
(500) Days of Summer,Marc Webb,3.7,samantha,4.0,"ROSES ARE RED
VIOLETS ARE BLUE
FUCK YOU WHORE",2025-01-11
Guardians of the Galaxy,James Gunn,3.8,Patrick Willems,4.0,Look I've been rewatching the whole MCU and the upgrade in style and personality with this movie is unreal.,2025-01-12
Jojo Rabbit,Taika Waititi,4.0,emily,4.0,"sorry tarantino, taikaâ€™s the only director that can give me chills by filming a womanâ€™s feet",2025-01-13
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,4.4,fran hoepfner,5.0,I ðŸ˜­ would ðŸ˜­ have ðŸ˜­ followed ðŸ˜­ you ðŸ˜­ my ðŸ˜­ brother ðŸ˜­ my ðŸ˜­ captain ðŸ˜­ my ðŸ˜­ king ðŸ˜­,2025-01-14
Blade Runner 2049,Denis Villeneuve,4.1,demi adejuyigbe,4.5,No greater example of the Monkeyâ€™s Paw than â€œand Jared Letoâ€ rolling on the credits of this bad boy. You know he shot his two scenes on his own? Just set up a Sony Handicam in his pool room and improvised. Emailed two .WMV files to Villeneuve like â€œlemme know if this works.â€ Script wasnâ€™t even written yet. That guyâ€™s twisted.,2025-01-15
The Shawshank Redemption,Frank Darabont,4.6,Peaceful Stoner,5.0,"If you ever feel down,
If you ever feel like giving up,
If you ever feel like nothing is gonna workout,
If you ever feel hopeless,
If you ever feel like dying,



Watch this film. It is a miraculous medicine. It is a wonderful movie.",2025-01-16
Arrival,Denis Villeneuve,4.1,cathy,5.0,"memory is a strange thing. for example, i remember amy adams's performance as being one of the best of 2016, but the academy seemed to remember differently",2025-01-17
